ENTRYPOINT = 0x100008; // type:func
SuspendThread = 0x212D80; // type:func
iResumeThread = 0x212D90; // type:func
CreateSema = 0x212DB0; // type:func
DeleteSema = 0x212DC0; // type:func
SignalSema = 0x212DD0; // type:func
iSignalSema = 0x212DE0; // type:func
WaitSema = 0x212DF0; // type:func
PollSema = 0x212E00; // type:func
ReferSemaStatus = 0x212E20; // type:func
SetOsdConfigParam = 0x212E30; // type:func
GetOsdConfigParam = 0x212E40; // type:func
FlushCache = 0x212EC0; // type:func
sceSifStopDma = 0x212EE0; // type:func
GsGetIMR = 0x212F00; // type:func
GsPutIMR = 0x212F10; // type:func
sceSifDmaStat = 0x212F30; // type:func
sceSifSetDma = 0x212F40; // type:func
isceSifSetDma = 0x212F50; // type:func
sceSifSetDChain = 0x212F60; // type:func
isceSifSetDChain = 0x212F70; // type:func
sceSifSetReg = 0x212F80; // type:func
sceSifGetReg = 0x212F90; // type:func
Deci2Call = 0x212FB0; // type:func
GetMemorySize = 0x212FC0; // type:func
_InitTLB = 0x212FD0; // type:func
DisableIntc = 0x212FE0; // type:func
EnableIntc = 0x213048; // type:func
DisableDmac = 0x2130B0; // type:func
EnableDmac = 0x213118; // type:func
setup = 0x213180; // type:func
Copy = 0x213190; // type:func
kCopy = 0x2131A0; // type:func
GetEntryAddress = 0x2131D8; // type:func
InitAlarm1 = 0x2131E8; // type:func
topThread = 0x2132C0; // type:func
InitThread = 0x213398; // type:func
iWakeupThread = 0x213470; // type:func
kputchar = 0x213510; // type:func
deci2Putchar = 0x213548; // type:func
serialPutchar = 0x2135F8; // type:func
ftoi = 0x213630; // type:func
printfloat = 0x2136C0; // type:func
_printf = 0x213828; // type:func
kprintf = 0x213DF0; // type:func
scePrintf = 0x213E28; // type:func
_set_sreg = 0x213E88; // type:func
_change_addr = 0x213EA8; // type:func
sceSifGetSreg = 0x213EB8; // type:func
sceSifInitCmd = 0x213EE0; // type:func
sceSifExitCmd = 0x214160; // type:func
sceSifAddCmdHandler = 0x214198; // type:func
sceSifRemoveCmdHandler = 0x2141C8; // type:func
_sceSifSendCmd = 0x2141F0; // type:func
sceSifSendCmd = 0x214328; // type:func
isceSifSendCmd = 0x214368; // type:func
_sceSifCmdIntrHdlr = 0x2143A8; // type:func
sceSifWriteBackDCache = 0x2144D0; // type:func
sceSifInitRpc = 0x214580; // type:func
sceSifExitRpc = 0x214720; // type:func
_sceRpcGetPacket = 0x214748; // type:func
_sceRpcFreePacket = 0x2147F0; // type:func
_sceRpcGetFPacket = 0x214810; // type:func
_request_end = 0x214840; // type:func
_request_rdata = 0x2148F8; // type:func
_search_svdata = 0x214958; // type:func
_request_bind = 0x2149A8; // type:func
sceSifBindRpc = 0x214A58; // type:func
_request_call = 0x214B98; // type:func
sceSifCallRpc = 0x214C28; // type:func
sceSifCheckStatRpc = 0x214E18; // type:func
_sceFsIobSemaMK = 0x214E70; // type:func
get_iob = 0x214ED0; // type:func
_sceFs_Rcv_Intr = 0x214F40; // type:func
_sceFsSemInit = 0x215300; // type:func
_sceFsWaitS = 0x215350; // type:func
_sceFsSigSema = 0x215380; // type:func
_sceFs_Poff_Intr = 0x215390; // type:func
sceFsInit = 0x2153C0; // type:func
sceFsReset = 0x215590; // type:func
sceClose = 0x2155D0; // type:func
sceRead = 0x215750; // type:func
sceWrite = 0x2159C0; // type:func
sceIoctl = 0x215C80; // type:func
_lf_bind = 0x216028; // type:func
_lf_version = 0x216128; // type:func
sceSifLoadFileReset = 0x2161B8; // type:func
_sceSifLoadModule = 0x216200; // type:func
sceSifLoadModule = 0x216428; // type:func
sceSifResetIop = 0x216470; // type:func
sceSifSyncIop = 0x2165B0; // type:func
sceSifRebootIop = 0x2165E8; // type:func
DIntr = 0x2166F8; // type:func
EIntr = 0x216740; // type:func
supplement_crt0 = 0x216758; // type:func
kFindAddress = 0x2167A0; // type:func
FindAddress = 0x2167D8; // type:func
GetSystemCallTableEntry = 0x2167E8; // type:func
setup1 = 0x216828; // type:func
_InitSys = 0x216840; // type:func
setup2 = 0x216880; // type:func
Copy1 = 0x216890; // type:func
kCopy1 = 0x2168A0; // type:func
GetEntryAddress1 = 0x2168D8; // type:func
PatchIsNeeded = 0x2168E8; // type:func
InitExecPS2 = 0x216950; // type:func
TerminateLibrary = 0x216A00; // type:func
LoadExecPS2 = 0x216A10; // type:func
Exit = 0x216A58; // type:func
sceResetttyinit = 0x216A80; // type:func
getpid = 0x216AB8; // type:func
kill = 0x216AC0; // type:func
kputs = 0x216B20; // type:func
Copy2 = 0x216B78; // type:func
kCopy2 = 0x216B88; // type:func
GetEntryAddress2 = 0x216BC0; // type:func
setup3 = 0x216BD0; // type:func
InitTLBFunctions = 0x216BE0; // type:func
_SetTLBEntry = 0x216C98; // type:func
InitTLB = 0x216CA8; // type:func
InitTLB32MB = 0x216CE8; // type:func
_kExitTLBHandler = 0x216F40; // type:func
__do_global_ctors = 0x217068; // type:func
__main = 0x217118; // type:func
__divdi3 = 0x217138; // type:func
__fixunsdfdi = 0x217828; // type:func
__floatdidf = 0x217918; // type:func
__floatdisf = 0x2179B0; // type:func
__moddi3 = 0x217A90; // type:func
__pure_virtual = 0x2180F8; // type:func
__udivdi3 = 0x218100; // type:func
__umoddi3 = 0x2186D0; // type:func
__pack_d = 0x218C10; // type:func
__unpack_d = 0x218D40; // type:func
_fpadd_parts = 0x218DE0; // type:func
dpadd = 0x219020; // type:func
dpsub = 0x219078; // type:func
dpmul = 0x2190E0; // type:func
dpdiv = 0x219388; // type:func
__fpcmp_parts_d = 0x2194F0; // type:func
dpcmp = 0x219608; // type:func
litodp = 0x219658; // type:func
dptoli = 0x219710; // type:func
dptoul = 0x2197A8; // type:func
__make_dp = 0x219848; // type:func
dptofp = 0x219878; // type:func
__pack_f = 0x2198D0; // type:func
__unpack_f = 0x2199E0; // type:func
__make_fp = 0x219AA0; // type:func
fptodp = 0x219AD0; // type:func
__builtin_vec_new = 0x219B10; // type:func
__default_terminate = 0x219B88; // type:func
__terminate = 0x219B98; // type:func
__throw_type_match = 0x219BC0; // type:func
__empty = 0x219BF0; // type:func
new_eh_context = 0x219BF8; // type:func
__get_eh_context = 0x219C50; // type:func
__get_eh_info = 0x219C78; // type:func
eh_context_initialize = 0x219CA0; // type:func
eh_context_static = 0x219CC8; // type:func
__get_dynamic_handler_chain = 0x219D30; // type:func
__sjthrow = 0x219D58; // type:func
__sjpopnthrow = 0x219ED0; // type:func
__eh_rtime_match = 0x219FE8; // type:func
__get_eh_table_version = 0x21A030; // type:func
__get_eh_table_language = 0x21A038; // type:func
old_find_exception_handler = 0x21A040; // type:func
find_exception_handler = 0x21A118; // type:func
get_reg_addr = 0x21A260; // type:func
copy_reg = 0x21A2E8; // type:func
next_stack_level = 0x21A368; // type:func
__unwinding_cleanup = 0x21A3F8; // type:func
throw_helper = 0x21A400; // type:func
__throw = 0x21A730; // type:func
__rethrow = 0x21A910; // type:func
__muldi3 = 0x21AAF8; // type:func
terminate = 0x21AB58; // type:func
__default_unexpected = 0x21AB70; // type:func
set_terminate = 0x21AB80; // type:func
set_unexpected = 0x21AB90; // type:func
unexpected = 0x21ABA0; // type:func
__cp_exception_info = 0x21ABB8; // type:func
__cp_eh_info = 0x21ABE0; // type:func
__start_cp_handler = 0x21AC00; // type:func
__eh_alloc = 0x21AC38; // type:func
__eh_free = 0x21AC60; // type:func
__cplus_type_matcher = 0x21AC80; // type:func
__cp_push_exception = 0x21ACF0; // type:func
__cp_pop_exception = 0x21AD80; // type:func
__uncatch_exception = 0x21AE48; // type:func
__check_eh_spec = 0x21AE78; // type:func
__throw_bad_cast = 0x21B030; // type:func
__throw_bad_typeid = 0x21B0B0; // type:func
uncaught_exception = 0x21B130; // type:func
exception__what = 0x21B168; // type:func
bad_exception__~bad_exception = 0x21B190; // type:func
bad_exception__bad_exception = 0x21B1C0; // type:func
bad_exception_type_info_function = 0x21B1D8; // type:func
exception__~exception = 0x21B228; // type:func
exception__exception = 0x21B258; // type:func
exception_type_info_function = 0x21B270; // type:func
decode_uleb128 = 0x21B2B0; // type:func
decode_sleb128 = 0x21B2F8; // type:func
fde_merge = 0x21B348; // type:func
end_fde_sort = 0x21B448; // type:func
count_fdes = 0x21B6B0; // type:func
add_fdes = 0x21B6F8; // type:func
frame_init = 0x21B780; // type:func
find_fde = 0x21B8C0; // type:func
extract_cie_info = 0x21B9A8; // type:func
execute_cfa_insn = 0x21BAB0; // type:func
__register_frame_info_table = 0x21BE48; // type:func
__deregister_frame_info = 0x21BE70; // type:func
__frame_state_for = 0x21BEE8; // type:func
fde_split = 0x21C0C0; // type:func
set_new_handler = 0x21C238; // type:func
[] = 0x21C248; // type:func
operator.new = 0x21C250; // type:func
bad_alloc__what = 0x21C258; // type:func
bad_alloc_type_info_function = 0x21C268; // type:func
bad_alloc__~bad_alloc = 0x21C2B8; // type:func
type_info__~type_info = 0x21C2E8; // type:func
type_info__operatorEQEQ = 0x21C318; // type:func
__rtti_class = 0x21C358; // type:func
__rtti_si = 0x21C380; // type:func
__rtti_user = 0x21C3A0; // type:func
__user_type_info__dcast = 0x21C3C0; // type:func
__si_type_info__dcast = 0x21C3F0; // type:func
__class_type_info__dcast = 0x21C488; // type:func
__class_type_info____class_type_info = 0x21C660; // type:func
__class_type_info_type_info_function = 0x21C680; // type:func
__class_type_info__~__class_type_info = 0x21C6D0; // type:func
__si_type_info____si_type_info = 0x21C6F0; // type:func
__si_type_info_type_info_function = 0x21C710; // type:func
__si_type_info__~__si_type_info = 0x21C760; // type:func
__user_type_info____user_type_info = 0x21C780; // type:func
__user_type_info_type_info_function = 0x21C798; // type:func
__user_type_info__~__user_type_info = 0x21C7E8; // type:func
bad_typeid__~bad_typeid = 0x21C808; // type:func
bad_typeid__bad_typeid = 0x21C838; // type:func
bad_typeid_type_info_function = 0x21C850; // type:func
bad_cast__~bad_cast = 0x21C8A0; // type:func
bad_cast__bad_cast = 0x21C8D0; // type:func
bad_cast_type_info_function = 0x21C8E8; // type:func
type_info__operator!EQ = 0x21C938; // type:func
type_info__name = 0x21C958; // type:func
type_info__type_info = 0x21C960; // type:func
type_info_type_info_function = 0x21C978; // type:func
type_info__before = 0x21C9B8; // type:func
__throw_type_match_rtti = 0x21C9E0; // type:func
__is_pointer = 0x21CEA8; // type:func
__rtti_ptr = 0x21CEF8; // type:func
__rtti_attr = 0x21CF18; // type:func
__rtti_func = 0x21CF40; // type:func
__rtti_ptmf = 0x21CF60; // type:func
__rtti_ptmd = 0x21CF80; // type:func
__rtti_array = 0x21CFA0; // type:func
__dynamic_cast = 0x21CFC0; // type:func
void_type_info_function = 0x21D070; // type:func
long_long_type_info_function = 0x21D0A8; // type:func
long_type_info_function = 0x21D0E0; // type:func
int_type_info_function = 0x21D118; // type:func
short_type_info_function = 0x21D150; // type:func
bool_type_info_function = 0x21D188; // type:func
char_type_info_function = 0x21D1C0; // type:func
wchar_t_type_info_function = 0x21D1F8; // type:func
long_double_type_info_function = 0x21D230; // type:func
double_type_info_function = 0x21D268; // type:func
float_type_info_function = 0x21D2A0; // type:func
unsigned_int_type_info_function = 0x21D2D8; // type:func
unsigned_long_type_info_function = 0x21D310; // type:func
unsigned_long_long_type_info_function = 0x21D348; // type:func
unsigned_short_type_info_function = 0x21D380; // type:func
unsigned_char_type_info_function = 0x21D3B8; // type:func
signed_char_type_info_function = 0x21D3F0; // type:func
__array_type_info_type_info_function = 0x21D428; // type:func
__array_type_info__~__array_type_info = 0x21D478; // type:func
__ptmd_type_info_type_info_function = 0x21D498; // type:func
__ptmd_type_info__~__ptmd_type_info = 0x21D4E8; // type:func
__ptmf_type_info_type_info_function = 0x21D508; // type:func
__ptmf_type_info__~__ptmf_type_info = 0x21D558; // type:func
__func_type_info_type_info_function = 0x21D578; // type:func
__func_type_info__~__func_type_info = 0x21D5C8; // type:func
__builtin_type_info_type_info_function = 0x21D5E8; // type:func
__builtin_type_info__~__builtin_type_info = 0x21D638; // type:func
__attr_type_info_type_info_function = 0x21D658; // type:func
__attr_type_info__~__attr_type_info = 0x21D6A8; // type:func
__pointer_type_info_type_info_function = 0x21D6C8; // type:func
__pointer_type_info__~__pointer_type_info = 0x21D718; // type:func
abort = 0x21D738; // type:func
__errno = 0x21D758; // type:func
_init_signal_r = 0x21D768; // type:func
_raise_r = 0x21D7E0; // type:func
raise = 0x21D8D0; // type:func
_kill_r = 0x21D908; // type:func
_getpid_r = 0x21D968; // type:func
strcmp = 0x21D984; // type:func
strncpy = 0x21DAC8; // type:func
snputs = 0x21DC90; // type:func
sceGsResetPath = 0x21DE20; // type:func
sceGsSyncPath = 0x21DEC0; // type:func
simpleatoi.3 = 0x21DF50; // type:func
sceDemoStart = 0x21DFC0; // type:func
sceDemoEnd = 0x21E0F0; // type:func
sceGsResetGraph = 0x21E140; // type:func
sceGsGetGParam = 0x21E2D0; // type:func
sceGsSetDefDispEnv = 0x21E2E0; // type:func
sceGsPutDispEnv = 0x21E550; // type:func
sceGsPutDrawEnv = 0x21E610; // type:func
sceGsSetDefDBuff = 0x21E6F8; // type:func
sceGsSwapDBuff = 0x21E990; // type:func
sceGsPutIMR = 0x21E9F0; // type:func
sceGsSetHalfOffset = 0x21EA30; // type:func
sceGsGetIMR = 0x21EAB8; // type:func
sceGszbufaddr = 0x21EAD8; // type:func
sceGsSetDefDrawEnv = 0x21EBA0; // type:func
sceGsSetDefClear = 0x21ED88; // type:func
memclr = 0x21EE90; // type:func
sceDmaGetChan = 0x21EEC8; // type:func
sceDmaReset = 0x21EEF0; // type:func
sceDmaPutEnv = 0x21EFD0; // type:func
sceDmaSend = 0x21F1A8; // type:func
sceDmaRecv = 0x21F290; // type:func
sceDmaSync = 0x21F360; // type:func
CB_DelayTh = 0x21F430; // type:func
sceCdDelayThread = 0x21F458; // type:func
_sceCd_cd_callback = 0x21F4C8; // type:func
_sceCd_cd_read_intr = 0x21F578; // type:func
cmd_sem_init = 0x21F618; // type:func
cdvd_exit = 0x21F6B0; // type:func
_sceCd_Poff_Intr = 0x21F738; // type:func
PowerOffCB = 0x21F778; // type:func
sceCdSearchFile = 0x21F7E0; // type:func
_sceCd_ncmd_prechk = 0x21FAE0; // type:func
sceCdNcmdDiskReady = 0x21FC50; // type:func
sceCdSync = 0x21FCE8; // type:func
sceCdSyncS = 0x21FD88; // type:func
_sceCd_scmd_prechk = 0x21FDF8; // type:func
sceCdInit = 0x21FF68; // type:func
sceCdDiskReady = 0x220248; // type:func
sceCdMmode = 0x220440; // type:func
sceCdGetReadPos = 0x220508; // type:func
sceCdRead = 0x220538; // type:func
sceCdGetDiskType = 0x220718; // type:func
sceCdGetError = 0x2207B0; // type:func
sceCdBreak = 0x220848; // type:func
_send_to_iop = 0x220900; // type:func
scePadInit = 0x220A18; // type:func
scePadInit2 = 0x220B58; // type:func
scePadEnd = 0x220BF8; // type:func
scePadPortOpen = 0x220C78; // type:func
scePadGetDmaStr = 0x220E60; // type:func
scePadRead = 0x220EC0; // type:func
scePadGetState = 0x220F40; // type:func
scePadSetReqState = 0x220FC0; // type:func
scePadGetReqState = 0x221028; // type:func
scePadInfoAct = 0x221080; // type:func
scePadInfoMode = 0x2211A8; // type:func
scePadSetMainMode = 0x2212E0; // type:func
scePadSetActDirect = 0x221398; // type:func
scePadSetActAlign = 0x221458; // type:func
scePadGetButtonMask = 0x221530; // type:func
scePadSetButtonInfo = 0x2215E8; // type:func
scePadInfoPressMode = 0x221698; // type:func
scePadEnterPressMode = 0x2216F8; // type:func
scePadGetModVersion = 0x221768; // type:func
_sceSDC = 0x2217D0; // type:func
SyncDCache = 0x221878; // type:func
atanf = 0x221918; // type:func
cosf = 0x221BC0; // type:func
fabsf = 0x221CA8; // type:func
floorf = 0x221CC8; // type:func
sinf = 0x221DB0; // type:func
tanf = 0x221EA0; // type:func
acosf = 0x221F28; // type:func
asinf = 0x222028; // type:func
atan2f = 0x222128; // type:func
fmodf = 0x222250; // type:func
logf = 0x222390; // type:func
log10f = 0x2224D8; // type:func
powf = 0x222628; // type:func
__ieee754_acosf = 0x222B30; // type:func
__ieee754_asinf = 0x222F60; // type:func
__ieee754_atan2f = 0x223300; // type:func
__ieee754_fmodf = 0x2235E8; // type:func
__ieee754_logf = 0x223838; // type:func
__ieee754_log10f = 0x223B60; // type:func
__ieee754_powf = 0x223C90; // type:func
__ieee754_rem_pio2f = 0x224520; // type:func
__ieee754_sqrtf = 0x224900; // type:func
__kernel_cosf = 0x224A38; // type:func
__kernel_rem_pio2f = 0x224B90; // type:func
__kernel_sinf = 0x2254E0; // type:func
__kernel_tanf = 0x2255E8; // type:func
matherr = 0x225880; // type:func
rint = 0x2258A8; // type:func
finitef = 0x225AA8; // type:func
isnanf = 0x225AD0; // type:func
scalbnf = 0x225AF8; // type:func
copysignf = 0x225C58; // type:func
_type2id = 0x225C88; // type:func
sceMpegDemuxPssRing = 0x225D18; // type:func
sceMpegDemuxPss = 0x226010; // type:func
sceMpegAddStrCallback = 0x226030; // type:func
_pack_header = 0x226128; // type:func
_system_header = 0x226278; // type:func
_PES_packet = 0x2262E8; // type:func
sceMpegInit = 0x226898; // type:func
sceMpegCreate = 0x226938; // type:func
sceMpegDelete = 0x226B40; // type:func
sceMpegGetPicture = 0x226B50; // type:func
sceMpegIsEnd = 0x226BA8; // type:func
sceMpegReset = 0x226BB8; // type:func
sceMpegClearRefBuff = 0x226C08; // type:func
sceMpegAddCallback = 0x226C60; // type:func
_dispatchMpegCallback = 0x226C88; // type:func
_dispatchMpegCbNodata = 0x226CD8; // type:func
_alalcInit = 0x226D38; // type:func
_alalcSetDynamic = 0x226D50; // type:func
_alalcFree = 0x226D60; // type:func
_alalcAlloc = 0x226D70; // type:func
_getpic = 0x226DE0; // type:func
_decodeOrSkipFrame = 0x226F50; // type:func
_decodeOrSkip = 0x227068; // type:func
_decodeOrSkipField = 0x2270B0; // type:func
_sceMpegFlush = 0x227210; // type:func
_initSeqAgain = 0x227278; // type:func
_lastFrame = 0x227288; // type:func
_clearOnce = 0x227308; // type:func
_clearEach = 0x227368; // type:func
_ErrMessage = 0x227428; // type:func
_Error1 = 0x227438; // type:func
_Error = 0x227470; // type:func
_RefImageInit = 0x2274C8; // type:func
_sequenceHeader = 0x2274E8; // type:func
_initSeq = 0x227610; // type:func
_initRefImages = 0x2278B8; // type:func
_setDefaultQM = 0x227998; // type:func
_sequenceExtension = 0x227A70; // type:func
_sequenceDisplayExtension = 0x227BA0; // type:func
_sequenceScalableExtension = 0x227C30; // type:func
_unknown_extension = 0x227C40; // type:func
_pictureSpatialScalableExtension = 0x227C50; // type:func
_pictureTemporalScalableExtension = 0x227C60; // type:func
_defStopDMA = 0x227C70; // type:func
_defRestartDMA = 0x227C80; // type:func
_motionComp0 = 0x227C90; // type:func
_getAllRefs = 0x227EE0; // type:func
_getRef0 = 0x2285E8; // type:func
_doMC = 0x228A08; // type:func
_rix_000 = 0x228C28; // type:func
_ri0_000 = 0x228CA0; // type:func
_rix_001 = 0x228D38; // type:func
_ri0_001 = 0x228DF0; // type:func
_rix_010 = 0x228EC0; // type:func
_ri0_010 = 0x228F70; // type:func
_rix_011 = 0x229028; // type:func
_ri0_011 = 0x229120; // type:func
_rix_100 = 0x229220; // type:func
_ri0_100 = 0x2292C0; // type:func
_rix_101 = 0x229370; // type:func
_ri0_101 = 0x229450; // type:func
_rix_110 = 0x229538; // type:func
_ri0_110 = 0x229610; // type:func
_rix_111 = 0x2296E0; // type:func
_ri0_111 = 0x229800; // type:func
_copyAddRefImage = 0x229918; // type:func
_copyRefImage = 0x229978; // type:func
_ipuSetMPEG1 = 0x2299D8; // type:func
_waitBdecOut = 0x229A00; // type:func
_dmVector = 0x229BF0; // type:func
_dualPrimeVector = 0x229C10; // type:func
_mbAddressIncrement = 0x229D98; // type:func
_pictureData0 = 0x229EA8; // type:func
_sliceA0 = 0x229FB0; // type:func
_slice0 = 0x22A0E0; // type:func
_skipMB0 = 0x22A2D0; // type:func
_decMB0 = 0x22A390; // type:func
_decode_motion_vector = 0x22A838; // type:func
_motionVectors = 0x22A8C0; // type:func
_motionVector = 0x22AA60; // type:func
_sendIpuCommand = 0x22ABB0; // type:func
_waitIpuIdle = 0x22ABE0; // type:func
_waitIpuIdle64 = 0x22AC88; // type:func
_ipuVdec = 0x22AD38; // type:func
_peepBit = 0x22AEB0; // type:func
_flushBuf = 0x22AFB8; // type:func
_nextBit = 0x22B0A8; // type:func
_nextStartCode = 0x22B1F8; // type:func
_sliceB = 0x22B278; // type:func
_nextHeader = 0x22B2E0; // type:func
_pictureHeader = 0x22B3F0; // type:func
_extensionAndUserData = 0x22B4B8; // type:func
_pictureCodingExtension = 0x22B5E0; // type:func
_extrainfo = 0x22B7D0; // type:func
_updateTempTackData = 0x22B818; // type:func
_groupOfPicturesHeader = 0x22B890; // type:func
_quantMatrixExtension = 0x22B930; // type:func
_pictureDisplayExtension = 0x22B9F8; // type:func
_copyrightExtension = 0x22BAF0; // type:func
_decPicture = 0x22BB80; // type:func
_outputFrame = 0x22BC50; // type:func
_updateRefImage = 0x22BCE0; // type:func
_isOutSizeOK = 0x22BF98; // type:func
_cpr8 = 0x22C038; // type:func
_markOutput = 0x22C2A8; // type:func
_getPtsDtsFlags = 0x22C2D0; // type:func
_dispRefImage = 0x22C460; // type:func
_dispRefImageField = 0x22C570; // type:func
dmaRefImage = 0x22C728; // type:func
receiveDataFromIPU = 0x22C880; // type:func
_doCSC = 0x22C8F0; // type:func
_ch3dmaCSC = 0x22CA08; // type:func
_doCSC2 = 0x22CB80; // type:func
_ch4dma = 0x22CD30; // type:func
_csc_storeRefImage = 0x22CE38; // type:func
_sysbitInit = 0x22D0B0; // type:func
_sysbitNext = 0x22D0E8; // type:func
_sysbitFlush = 0x22D108; // type:func
